seed;n;mu_p;mu_t;mu_v;max_mut_p;max_mut_t;max_mut_v;biasv;a;b;c;choice_sample_size;init_t;init_p;init_v;v_opt;max_num_gen;numoutgen;generation;meanp;meant;meanv;meanx;varp;vart;varv;varx;covtp;covtv;covpv;surv_f;surv_m;nf;nm;file
4019175826;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.99;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;2.49161;2.13442;9.89125;1.91367;1.17849;0.0760436;0.0232809;0.124198;0.0316468;0.000659341;0.0101973;0.880491;0.1549;2429;2571;./sim_good_genes_28082024_230345_66
779878435;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.5;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;2.03541;1.75414;10.0003;1.57455;0.615912;0.0649149;0.0282098;0.0811839;0.012025;-0.000132277;0.00081151;0.881976;0.266664;2469;2531;./sim_good_genes_28082024_230345_103
275226036;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.6;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;-0.959456;-0.879191;9.97385;-0.778425;1.01725;0.119671;0.0338618;0.100049;0.0469526;0.00207242;-0.00438159;0.875801;0.633791;2463;2537;./sim_good_genes_28082024_230345_104
409302973;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.5;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;0.970201;0.959222;9.99424;0.846384;0.782535;0.103724;0.0352549;0.0905378;0.0332156;0.000907567;0.000872666;0.883022;0.601474;2539;2461;./sim_good_genes_28082024_230345_61
2436483863;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.9;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;3.04715;2.64711;9.91793;2.3505;0.8428;0.0567124;0.0255699;0.107933;0.0142452;-0.00104084;0.00467165;0.862789;0.0664742;2481;2519;./sim_good_genes_28082024_230345_95
3135701218;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.6;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;-0.16215;-0.172174;9.9724;-0.15958;1.09095;0.122166;0.031338;0.0953157;0.0508955;-0.000616969;0.00146517;0.882541;0.833559;2512;2488;./sim_good_genes_28082024_230345_68
1003644962;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.7;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;0.189599;0.169702;9.95398;0.155789;1.21863;0.138401;0.0317566;0.111832;0.0417615;0.000378332;-0.00262372;0.884039;0.82852;2439;2561;./sim_good_genes_28082024_230345_57
2179068472;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.6;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;-1.08186;-1.13302;9.98619;-0.986028;1.09056;0.129758;0.0360979;0.116297;0.0415751;-0.000415781;-0.00103802;0.875756;0.527152;2545;2455;./sim_good_genes_28082024_230345_50
2170917736;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.9;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;2.12026;2.24292;9.89283;1.94452;0.522968;0.0629485;0.0329865;0.116693;0.0103936;7.19203e-06;-0.00329655;0.860934;0.137719;2506;2494;./sim_good_genes_28082024_230345_35
3882947426;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.6;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;1.53586;1.47801;9.98578;1.3235;0.588809;0.0807311;0.0271728;0.0880311;0.0147269;0.000130493;0.00253324;0.888344;0.380286;2474;2526;./sim_good_genes_28082024_230345_32
925522270;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.8;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;1.16442;1.08859;9.93664;0.95934;0.537406;0.0866915;0.0299599;0.0835185;0.0171837;7.93375e-05;0.00303936;0.882759;0.551701;2515;2485;./sim_good_genes_28082024_230345_10
2676653850;5000;0.05;0.05;0.05;0.4;0.4;0.8;0.8;1;0.0025;0.5;10;0;1;5;10;10000;10;10000;3.32473;3.04045;9.96972;2.75429;0.159267;0.0365936;0.021927;0.105271;0.00311794;5.99968e-05;0.000431525;0.877744;0.0265871;2510;2490;./sim_good_genes_28082024_230345_28
